
my_vivid.ko:     file format elf64-x86-64


Disassembly of section .note.gnu.build-id:

0000000000000000 <.note.gnu.build-id>:
   0:	04 00                	add    $0x0,%al
 113:	8b 88 d4 02 00 00    	mov    0x2d4(%rax),%ecx
 119:	85 f6                	test   %esi,%esi
 11b:	89 f0                	mov    %esi,%eax
 11d:	48 89 ca             	mov    %rcx,%rdx
 120:	75 10                	jne    132 <queue_setup+0x52>
 122:	c7 03 20 00 00 00    	movl   $0x20,(%rbx)
 128:	b8 20 00 00 00       	mov    $0x20,%eax
 12d:	be 20 00 00 00       	mov    $0x20,%esi
 132:	48 0f af c1          	imul   %rcx,%rax
 136:	83 ee 01             	sub    $0x1,%esi
 139:	48 3d 00 00 00 01    	cmp    $0x1000000,%rax
 13f:	77 04                	ja     145 <queue_setup+0x65>
 141:	eb 15                	jmp    158 <queue_setup+0x78>
 143:	89 fe                	mov    %edi,%esi
 145:	89 f0                	mov    %esi,%eax
 147:	8d 7e ff             	lea    -0x1(%rsi),%edi
 14a:	48 0f af c1          	imul   %rcx,%rax
 14e:	48 3d 00 00 00 01    	cmp    $0x1000000,%rax
 154:	77 ed                	ja     143 <queue_setup+0x63>
 156:	89 33                	mov    %esi,(%rbx)
 158:	41 c7 04 24 01 00 00 	movl   $0x1,(%r12)
 15f:	00 
 160:	41 89 55 00          	mov    %edx,0x0(%r13)
 164:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 16b:	8b 13                	mov    (%rbx),%edx
 16d:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 174:	e8 00 00 00 00       	callq  179 <queue_setup+0x99>
 179:	31 c0                	xor    %eax,%eax
 17b:	5b                   	pop    %rbx
 17c:	41 5c                	pop    %r12
 17e:	41 5d                	pop    %r13
 180:	5d                   	pop    %rbp
 181:	c3                   	retq   
 182:	0f 1f 40 00          	nopl   0x0(%rax)
 186:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
 18d:	00 00 00 

0000000000000190 <myvivid_pdev_release>:
 190:	e8 00 00 00 00       	callq  195 <myvivid_pdev_release+0x5>
 195:	55                   	push   %rbp
 196:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 19d:	48 89 e5             	mov    %rsp,%rbp
 1a0:	e8 00 00 00 00       	callq  1a5 <myvivid_pdev_release+0x15>
 1a5:	5d                   	pop    %rbp
 1a6:	c3                   	retq   
 1a7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
 1ae:	00 00 

00000000000001b0 <myvivid_querycap>:
 1b0:	e8 00 00 00 00       	callq  1b5 <myvivid_querycap+0x5>
 1b5:	55                   	push   %rbp
 1b6:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 1bd:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 1c4:	48 89 e5             	mov    %rsp,%rbp
 1c7:	53                   	push   %rbx
 1c8:	48 89 d3             	mov    %rdx,%rbx
 1cb:	e8 00 00 00 00       	callq  1d0 <myvivid_querycap+0x20>
 1d0:	48 89 df             	mov    %rbx,%rdi
 1d3:	ba 10 00 00 00       	mov    $0x10,%edx
 1d8:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 1df:	e8 00 00 00 00       	callq  1e4 <myvivid_querycap+0x34>
 1e4:	48 8d 7b 10          	lea    0x10(%rbx),%rdi
 1e8:	ba 20 00 00 00       	mov    $0x20,%edx
 1ed:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 1f4:	e8 00 00 00 00       	callq  1f9 <myvivid_querycap+0x49>
 1f9:	48 8d 7b 30          	lea    0x30(%rbx),%rdi
 1fd:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
 204:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 20b:	be 20 00 00 00       	mov    $0x20,%esi
 210:	e8 00 00 00 00       	callq  215 <myvivid_querycap+0x65>
 215:	c7 43 50 01 00 00 00 	movl   $0x1,0x50(%rbx)
 21c:	c7 43 58 01 00 00 04 	movl   $0x4000001,0x58(%rbx)
 223:	31 c0                	xor    %eax,%eax
 225:	c7 43 54 01 00 00 84 	movl   $0x84000001,0x54(%rbx)
 22c:	5b                   	pop    %rbx
 22d:	5d                   	pop    %rbp
 22e:	c3                   	retq   
 22f:	90                   	nop

0000000000000230 <myvivid_enum_fmt_vid_cap>:
 230:	e8 00 00 00 00       	callq  235 <myvivid_enum_fmt_vid_cap+0x5>
 235:	55                   	push   %rbp
 236:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 23d:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 244:	48 89 e5             	mov    %rsp,%rbp
 247:	53                   	push   %rbx
 248:	48 89 d3             	mov    %rdx,%rbx
 24b:	e8 00 00 00 00       	callq  250 <myvivid_enum_fmt_vid_cap+0x20>
 250:	8b 03                	mov    (%rbx),%eax
 252:	85 c0                	test   %eax,%eax
 254:	75 2f                	jne    285 <myvivid_enum_fmt_vid_cap+0x55>
 256:	48 b9 34 3a 32 3a 32 	movabs $0x70202c323a323a34,%rcx
 25d:	2c 20 70 
 260:	48 ba 61 63 6b 65 64 	movabs $0x59202c64656b6361,%rdx
 267:	2c 20 59 
 26a:	c7 43 1c 55 59 56 00 	movl   $0x565955,0x1c(%rbx)
 271:	48 89 4b 0c          	mov    %rcx,0xc(%rbx)
 275:	48 89 53 14          	mov    %rdx,0x14(%rbx)
 279:	31 c0                	xor    %eax,%eax
 27b:	c7 43 2c 59 55 59 56 	movl   $0x56595559,0x2c(%rbx)
 282:	5b                   	pop    %rbx
 283:	5d                   	pop    %rbp
 284:	c3                   	retq   
 285:	b8 ea ff ff ff       	mov    $0xffffffea,%eax
 28a:	eb f6                	jmp    282 <myvivid_enum_fmt_vid_cap+0x52>
 28c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000000290 <myvivid_g_fmt_vid_cap>:
 290:	e8 00 00 00 00       	callq  295 <myvivid_g_fmt_vid_cap+0x5>
 295:	55                   	push   %rbp
 296:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 29d:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 2a4:	48 89 e5             	mov    %rsp,%rbp
 2a7:	53                   	push   %rbx
 2a8:	48 89 d3             	mov    %rdx,%rbx
 2ab:	e8 00 00 00 00       	callq  2b0 <myvivid_g_fmt_vid_cap+0x20>
 2b0:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2b7 <myvivid_g_fmt_vid_cap+0x27>
 2b7:	48 8d 7b 08          	lea    0x8(%rbx),%rdi
 2bb:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
 2bf:	48 8b 90 b8 02 00 00 	mov    0x2b8(%rax),%rdx
 2c6:	48 8d b0 b8 02 00 00 	lea    0x2b8(%rax),%rsi
 2cd:	48 89 13             	mov    %rdx,(%rbx)
 2d0:	48 8b 80 78 03 00 00 	mov    0x378(%rax),%rax
 2d7:	48 89 83 c0 00 00 00 	mov    %rax,0xc0(%rbx)
 2de:	48 29 fb             	sub    %rdi,%rbx
 2e1:	31 c0                	xor    %eax,%eax
 2e3:	48 29 de             	sub    %rbx,%rsi
 2e6:	81 c3 c8 00 00 00    	add    $0xc8,%ebx
 2ec:	c1 eb 03             	shr    $0x3,%ebx
 2ef:	89 d9                	mov    %ebx,%ecx
 2f1:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
 2f4:	5b                   	pop    %rbx
 2f5:	5d                   	pop    %rbp
 2f6:	c3                   	retq   
 2f7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
 2fe:	00 00 

0000000000000300 <myvivid_remove>:
 300:	e8 00 00 00 00       	callq  305 <myvivid_remove+0x5>
 305:	55                   	push   %rbp
 306:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 30d:	48 89 e5             	mov    %rsp,%rbp
 310:	e8 00 00 00 00       	callq  315 <myvivid_remove+0x15>
 315:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 31c <myvivid_remove+0x1c>
 31c:	e8 00 00 00 00       	callq  321 <myvivid_remove+0x21>
 321:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 328 <myvivid_remove+0x28>
 328:	48 8b 78 78          	mov    0x78(%rax),%rdi
 32c:	48 85 ff             	test   %rdi,%rdi
 32f:	74 15                	je     346 <myvivid_remove+0x46>
 331:	e8 00 00 00 00       	callq  336 <myvivid_remove+0x36>
 336:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 33d <myvivid_remove+0x3d>
 33d:	48 8b 78 78          	mov    0x78(%rax),%rdi
 341:	e8 00 00 00 00       	callq  346 <myvivid_remove+0x46>
 346:	31 c0                	xor    %eax,%eax
 348:	5d                   	pop    %rbp
 349:	c3                   	retq   
 34a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000000350 <myvivid_timer_function>:
 350:	e8 00 00 00 00       	callq  355 <myvivid_timer_function+0x5>
 355:	55                   	push   %rbp
 356:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 35d:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 364:	48 89 e5             	mov    %rsp,%rbp
 367:	e8 00 00 00 00       	callq  36c <myvivid_timer_function+0x1c>
 36c:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 373 <myvivid_timer_function+0x23>
 373:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 37a:	48 83 c6 08          	add    $0x8,%rsi
 37e:	e8 00 00 00 00       	callq  383 <myvivid_timer_function+0x33>
 383:	5d                   	pop    %rbp
 384:	c3                   	retq   
 385:	90                   	nop
 386:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
 38d:	00 00 00 

0000000000000390 <stop_streaming>:
 390:	e8 00 00 00 00       	callq  395 <stop_streaming+0x5>
 395:	55                   	push   %rbp
 396:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 39d:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 3a4:	48 89 e5             	mov    %rsp,%rbp
 3a7:	e8 00 00 00 00       	callq  3ac <stop_streaming+0x1c>
 3ac:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 3b3:	e8 00 00 00 00       	callq  3b8 <stop_streaming+0x28>
 3b8:	5d                   	pop    %rbp
 3b9:	c3                   	retq   
 3ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000000003c0 <start_streaming>:
 3c0:	e8 00 00 00 00       	callq  3c5 <start_streaming+0x5>
 3c5:	55                   	push   %rbp
 3c6:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 3cd:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 3d4:	48 89 e5             	mov    %rsp,%rbp
 3d7:	e8 00 00 00 00       	callq  3dc <start_streaming+0x1c>
 3dc:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 3e3 <start_streaming+0x23>
 3e3:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 3ea:	48 83 c0 01          	add    $0x1,%rax
 3ee:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 3f5 <start_streaming+0x35>
 3f5:	e8 00 00 00 00       	callq  3fa <start_streaming+0x3a>
 3fa:	31 c0                	xor    %eax,%eax
 3fc:	5d                   	pop    %rbp
 3fd:	c3                   	retq   
 3fe:	66 90                	xchg   %ax,%ax

0000000000000400 <myvivid_probe>:
 400:	e8 00 00 00 00       	callq  405 <myvivid_probe+0x5>
 405:	55                   	push   %rbp
 406:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 40d:	48 89 e5             	mov    %rsp,%rbp
 410:	41 54                	push   %r12
 412:	49 89 fc             	mov    %rdi,%r12
 415:	53                   	push   %rbx
 416:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 41d:	49 83 c4 10          	add    $0x10,%r12
 421:	e8 00 00 00 00       	callq  426 <myvivid_probe+0x26>
 426:	ba c0 80 40 01       	mov    $0x14080c0,%edx
 42b:	be d0 03 00 00       	mov    $0x3d0,%esi
 430:	4c 89 e7             	mov    %r12,%rdi
 433:	e8 00 00 00 00       	callq  438 <myvivid_probe+0x38>
 438:	48 85 c0             	test   %rax,%rax
 43b:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 442 <myvivid_probe+0x42>
 442:	0f 84 c7 01 00 00    	je     60f <myvivid_probe+0x20f>
 448:	48 89 c6             	mov    %rax,%rsi
 44b:	4c 89 e7             	mov    %r12,%rdi
 44e:	e8 00 00 00 00       	callq  453 <myvivid_probe+0x53>
 453:	85 c0                	test   %eax,%eax
 455:	89 c3                	mov    %eax,%ebx
 457:	0f 88 9f 01 00 00    	js     5fc <myvivid_probe+0x1fc>
 45d:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 464 <myvivid_probe+0x64>
 464:	48 8d b8 80 00 00 00 	lea    0x80(%rax),%rdi
 46b:	c7 80 80 00 00 00 01 	movl   $0x1,0x80(%rax)
 472:	00 00 00 
 475:	c7 80 84 00 00 00 01 	movl   $0x1,0x84(%rax)
 47c:	00 00 00 
 47f:	c7 80 d0 00 00 00 f8 	movl   $0x1f8,0xd0(%rax)
 486:	01 00 00 
 489:	48 c7 80 b0 00 00 00 	movq   $0x0,0xb0(%rax)
 490:	00 00 00 00 
 494:	48 c7 80 b8 00 00 00 	movq   $0x0,0xb8(%rax)
 49b:	00 00 00 00 
 49f:	c7 80 d4 00 00 00 00 	movl   $0x2000,0xd4(%rax)
 4a6:	20 00 00 
 4a9:	c7 80 dc 00 00 00 01 	movl   $0x1,0xdc(%rax)
 4b0:	00 00 00 
 4b3:	48 89 80 c8 00 00 00 	mov    %rax,0xc8(%rax)
 4ba:	4c 89 a0 88 00 00 00 	mov    %r12,0x88(%rax)
 4c1:	e8 00 00 00 00       	callq  4c6 <myvivid_probe+0xc6>
 4c6:	85 c0                	test   %eax,%eax
 4c8:	89 c3                	mov    %eax,%ebx
 4ca:	74 13                	je     4df <myvivid_probe+0xdf>
 4cc:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 4d3 <myvivid_probe+0xd3>
 4d3:	e8 00 00 00 00       	callq  4d8 <myvivid_probe+0xd8>
 4d8:	89 d8                	mov    %ebx,%eax
 4da:	5b                   	pop    %rbx
 4db:	41 5c                	pop    %r12
 4dd:	5d                   	pop    %rbp
 4de:	c3                   	retq   
 4df:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 4e6 <myvivid_probe+0xe6>
 4e6:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 4ed:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 4f4:	48 8d 87 a8 03 00 00 	lea    0x3a8(%rdi),%rax
 4fb:	48 81 c7 b8 03 00 00 	add    $0x3b8,%rdi
 502:	48 89 47 f0          	mov    %rax,-0x10(%rdi)
 506:	48 89 47 f8          	mov    %rax,-0x8(%rdi)
 50a:	e8 00 00 00 00       	callq  50f <myvivid_probe+0x10f>
 50f:	4c 8b 25 00 00 00 00 	mov    0x0(%rip),%r12        # 516 <myvivid_probe+0x116>
 516:	e8 00 00 00 00       	callq  51b <myvivid_probe+0x11b>
 51b:	49 89 44 24 78       	mov    %rax,0x78(%r12)
 520:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 527 <myvivid_probe+0x127>
 527:	48 8b 78 78          	mov    0x78(%rax),%rdi
 52b:	48 85 ff             	test   %rdi,%rdi
 52e:	0f 84 f1 00 00 00    	je     625 <myvivid_probe+0x225>
 534:	48 81 c7 c0 04 00 00 	add    $0x4c0,%rdi
 53b:	ba 20 00 00 00       	mov    $0x20,%edx
 540:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 547:	e8 00 00 00 00       	callq  54c <myvivid_probe+0x14c>
 54c:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 553 <myvivid_probe+0x153>
 553:	31 f6                	xor    %esi,%esi
 555:	48 8b 50 78          	mov    0x78(%rax),%rdx
 559:	48 8d 88 80 00 00 00 	lea    0x80(%rax),%rcx
 560:	48 c7 82 20 05 00 00 	movq   $0x0,0x520(%rdx)
 567:	00 00 00 00 
 56b:	48 8b 50 78          	mov    0x78(%rax),%rdx
 56f:	48 c7 82 a8 01 00 00 	movq   $0x0,0x1a8(%rdx)
 576:	00 00 00 00 
 57a:	48 8b 50 78          	mov    0x78(%rax),%rdx
 57e:	48 c7 82 28 05 00 00 	movq   $0x0,0x528(%rdx)
 585:	00 00 00 00 
 589:	48 8b 50 78          	mov    0x78(%rax),%rdx
 58d:	c7 82 b0 01 00 00 01 	movl   $0x5000001,0x1b0(%rdx)
 594:	00 00 05 
 597:	48 8b 50 78          	mov    0x78(%rax),%rdx
 59b:	48 89 8a b0 04 00 00 	mov    %rcx,0x4b0(%rdx)
 5a2:	48 8b 50 78          	mov    0x78(%rax),%rdx
 5a6:	b9 01 00 00 00       	mov    $0x1,%ecx
 5ab:	48 89 82 98 04 00 00 	mov    %rax,0x498(%rdx)
 5b2:	48 8b 50 78          	mov    0x78(%rax),%rdx
 5b6:	48 89 82 50 02 00 00 	mov    %rax,0x250(%rdx)
 5bd:	48 8b 78 78          	mov    0x78(%rax),%rdi
 5c1:	ba ff ff ff ff       	mov    $0xffffffff,%edx
 5c6:	48 8b 87 a8 01 00 00 	mov    0x1a8(%rdi),%rax
 5cd:	4c 8b 00             	mov    (%rax),%r8
 5d0:	e8 00 00 00 00       	callq  5d5 <myvivid_probe+0x1d5>
 5d5:	85 c0                	test   %eax,%eax
 5d7:	89 c3                	mov    %eax,%ebx
 5d9:	78 67                	js     642 <myvivid_probe+0x242>
 5db:	45 31 c0             	xor    %r8d,%r8d
 5de:	31 c9                	xor    %ecx,%ecx
 5e0:	31 d2                	xor    %edx,%edx
 5e2:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 5e9:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 5f0:	e8 00 00 00 00       	callq  5f5 <myvivid_probe+0x1f5>
 5f5:	31 c0                	xor    %eax,%eax
 5f7:	5b                   	pop    %rbx
 5f8:	41 5c                	pop    %r12
 5fa:	5d                   	pop    %rbp
 5fb:	c3                   	retq   
 5fc:	89 c6                	mov    %eax,%esi
 5fe:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 605:	e8 00 00 00 00       	callq  60a <myvivid_probe+0x20a>
 60a:	e9 bd fe ff ff       	jmpq   4cc <myvivid_probe+0xcc>
 60f:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 616:	e8 00 00 00 00       	callq  61b <myvivid_probe+0x21b>
 61b:	b8 f4 ff ff ff       	mov    $0xfffffff4,%eax
 620:	e9 b5 fe ff ff       	jmpq   4da <myvivid_probe+0xda>
 625:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 62c:	e8 00 00 00 00       	callq  631 <myvivid_probe+0x231>
 631:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 638 <myvivid_probe+0x238>
 638:	e8 00 00 00 00       	callq  63d <myvivid_probe+0x23d>
 63d:	e9 8a fe ff ff       	jmpq   4cc <myvivid_probe+0xcc>
 642:	89 c6                	mov    %eax,%esi
 644:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 64b:	e8 00 00 00 00       	callq  650 <myvivid_probe+0x250>
 650:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 657 <myvivid_probe+0x257>
 657:	48 8b 78 78          	mov    0x78(%rax),%rdi
 65b:	e8 00 00 00 00       	callq  660 <myvivid_probe+0x260>
 660:	eb cf                	jmp    631 <myvivid_probe+0x231>
 662:	0f 1f 40 00          	nopl   0x0(%rax)
 666:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
 66d:	00 00 00 

0000000000000670 <myvivid_try_fmt_vid_cap>:
 670:	e8 00 00 00 00       	callq  675 <myvivid_try_fmt_vid_cap+0x5>
 675:	55                   	push   %rbp
 676:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 67d:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 684:	48 89 e5             	mov    %rsp,%rbp
 687:	53                   	push   %rbx
 688:	48 89 d3             	mov    %rdx,%rbx
 68b:	e8 00 00 00 00       	callq  690 <myvivid_try_fmt_vid_cap+0x20>
 690:	81 7b 10 59 55 59 56 	cmpl   $0x56595559,0x10(%rbx)
 697:	b8 ea ff ff ff       	mov    $0xffffffea,%eax
 69c:	75 09                	jne    6a7 <myvivid_try_fmt_vid_cap+0x37>
 69e:	f7 43 14 fb ff ff ff 	testl  $0xfffffffb,0x14(%rbx)
 6a5:	74 06                	je     6ad <myvivid_try_fmt_vid_cap+0x3d>
 6a7:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
 6ab:	c9                   	leaveq 
 6ac:	c3                   	retq   
 6ad:	4c 8d 43 0c          	lea    0xc(%rbx),%r8
 6b1:	6a 00                	pushq  $0x0
 6b3:	48 8d 7b 08          	lea    0x8(%rbx),%rdi
 6b7:	6a 00                	pushq  $0x0
 6b9:	68 00 03 00 00       	pushq  $0x300
 6be:	41 b9 20 00 00 00    	mov    $0x20,%r9d
 6c4:	b9 02 00 00 00       	mov    $0x2,%ecx
 6c9:	ba 00 04 00 00       	mov    $0x400,%edx
 6ce:	be 30 00 00 00       	mov    $0x30,%esi
 6d3:	e8 00 00 00 00       	callq  6d8 <myvivid_try_fmt_vid_cap+0x68>
 6d8:	8b 43 08             	mov    0x8(%rbx),%eax
 6db:	8b 73 0c             	mov    0xc(%rbx),%esi
 6de:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 6e5:	c1 e0 04             	shl    $0x4,%eax
 6e8:	c1 e8 03             	shr    $0x3,%eax
 6eb:	89 43 18             	mov    %eax,0x18(%rbx)
 6ee:	0f af c6             	imul   %esi,%eax
 6f1:	89 43 1c             	mov    %eax,0x1c(%rbx)
 6f4:	e8 00 00 00 00       	callq  6f9 <myvivid_try_fmt_vid_cap+0x89>
 6f9:	8b 73 18             	mov    0x18(%rbx),%esi
 6fc:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 703:	e8 00 00 00 00       	callq  708 <myvivid_try_fmt_vid_cap+0x98>
 708:	8b 73 1c             	mov    0x1c(%rbx),%esi
